seed,target_index,target_source_id,k,parent_source_ids,lambda,terminal_fit_rmse,terminal_fit_raw_rmse,replay_target_rmse,replay_target_raw_rmse,direct_same_lambda_rmse,direct_same_lambda_raw_rmse,replay_over_terminal,replay_over_direct,lambda_max,lambda_entropy,effective_parent_count,fit_iterations,fit_runtime,replay_runtime,max_replay_residual,finite
4652,0,75,4,125;168;18;124,0.642765023685;0.226515076421;0;0.130719899894,0.5240285165072469,0.22866543987554674,0.3796039067706237,0.3529850304791084,0.39014841500315284,0.3675624790035815,0.7243955143906259,0.9729730845313215,0.6427650236850296,0.886424477387789,2.0766549505500707,101,0.0026172999932896346,6.681323631250052,9.587971132572185e-06,1
4652,0,75,8,125;168;18;124;88;7;235;140,0.514469446509;0.241434447093;0;0.00945275938165;0.0618882014178;0;0;0.172755145599,0.5009580148638589,0.2187198552887071,0.38363570001330877,0.35736285079000984,0.37196918363501014,0.3512901979969971,0.765804096611901,1.031364201368214,0.514469446509238,1.204642734542348,2.8032150222227474,224,0.005166700007976033,6.681323631250052,9.587971132572185e-06,1
4652,0,75,16,125;168;18;124;88;7;235;140;103;123;199;46;101;1;130;60,0.508792867171;0.218523775252;0;0;0.0586851366708;0;0;0.144747235362;0.0442587923326;0;0;0;0;0;0;0.0249921932113,0.4999098661243882,0.21824001954665645,0.38363570001330877,0.35736285079000984,0.3614211229834452,0.34121393408021206,0.76740973925458,1.0614645232865405,0.5087928671710759,1.3524977782222274,2.9975841282538935,590,0.013941500001237728,6.681323631250052,9.587971132572185e-06,1
4652,0,75,32,125;168;18;124;88;7;235;140;103;123;199;46;101;1;130;60;248;230;80;142;201;19;49;217;109;189;15;209;119;171;197;260,0.516606595294;0.184807484247;0;0;0.0573886040372;0;0;0.10326472482;0.0023519622839;0;0;0;0;0;0;0.00690226449516;0;0;0;0;0;0;0.0869261391273;0;0.041752225695;0;0;0;0;0;0;0,0.4948940256525881,0.21610353340261274,0.4547620502543623,0.4276483164377407,0.364611168533246,0.34420649509948853,0.9189079412601393,1.2472521126650462,0.5166065952937934,1.4452309369634628,3.0831290761709456,1291,0.030172200000379235,6.681323631250052,9.587971132572185e-06,1
4652,0,75,64,125;168;18;124;88;7;235;140;103;123;199;46;101;1;130;60;248;230;80;142;201;19;49;217;109;189;15;209;119;171;197;260;79;221;186;179;85;100;110;24;64;249;57;63;222;40;149;30;141;104;234;98;229;26;68;102;208;153;198;67;172;245;86;194,0.477027733271;0.177482153407;0;0;0.0510098828372;0;0;0.0757162099879;0.0133923446579;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0774776342527;0;0.0192432408878;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.103715131261;0;0;0.00390127321013;0;0;0;0;0.0010343962278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0.4886525259742927,0.21338363840085384,0.45845214638697235,0.4310932143990551,0.3664402534384134,0.3456662442424274,0.9381966162415598,1.2510965760043693,0.4770277332712658,1.60286277687373,3.5122732956613225,1929,0.04621630000474397,6.681323631250052,9.587971132572185e-06,1
4652,0,75,128,125;168;18;124;88;7;235;140;103;123;199;46;101;1;130;60;248;230;80;142;201;19;49;217;109;189;15;209;119;171;197;260;79;221;186;179;85;100;110;24;64;249;57;63;222;40;149;30;141;104;234;98;229;26;68;102;208;153;198;67;172;245;86;194;90;259;53;251;20;89;147;72;122;174;41;0;220;184;27;12;29;117;243;47;48;66;34;92;175;56;258;166;99;193;132;82;238;39;54;213;203;205;150;114;95;233;118;61;69;74;165;256;152;58;144;10;42;43;195;128;133;16;11;202;164;78;135;62,0.470860938611;0.149439360245;0;0;0.0453355886951;0;0;0.0297816487636;0;0;0;0;0;0;0;0.0185034761447;0;0;0;0;0;0;0.0807352655;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.09929563139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0801869413969;0;0;0.0258611492543;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0.48522722500309695,0.21190558659324174,0.45970122141090586,0.4321714152280331,0.38703679521821527,0.36615233110669726,0.947393711076232,1.187745524690286,0.4708609386107396,1.6868210769050638,3.692716683685811,2000,0.052410399992368184,6.681323631250052,9.587971132572185e-06,1
4652,1,105,4,46;149;251;172,0.219520109569;0.354610185234;0.14177222996;0.284097475238,0.6570803061610645,0.28665455724970157,0.49560971665503123,0.46102655704771717,0.5050498152080272,0.4687997969769738,0.7542604945057456,0.9813085793346789,0.3546101852335645,1.3349738826224777,3.6396962401720336,97,0.002401799996732734,6.681323631250052,1.0106632448185768e-05,1
4652,1,105,8,46;149;251;172;85;187;147;229,0;0.169248429205;0;0.190204971531;0.204697508703;0;0.188587174537;0.247261916024,0.5710772060294766,0.24865829794939506,0.5420963841446591,0.5003057947670213,0.49353616464423167,0.45531730414094435,0.9492523575116713,1.098392423856988,0.24726191602441686,1.6011217519436727,4.91575357996602,227,0.005179400002816692,6.681323631250052,9.312401151335767e-06,1
4652,1,105,16,46;149;251;172;85;187;147;229;125;213;201;41;152;245;119;130,0;0.0847869581044;0;0.174008723741;0;0.00912647040537;0.015373084602;0.209661519103;0.22787023036;0;0.181628848955;0.0975441647285;0;0;0;0,0.503049236495931,0.21903285864813835,0.5587855356180826,0.5152688182890947,0.457279029894188,0.42364498108655213,1.1107969063036287,1.221979358527293,0.2278702303603414,1.8219607763786323,5.676200494007134,574,0.01337589998729527,6.681323631250052,1.1802955735238612e-05,1
4652,1,105,32,46;149;251;172;85;187;147;229;125;213;201;41;152;245;119;130;186;184;243;220;175;47;138;208;43;83;217;166;109;53;23;174,0;0.0304787237923;0;0.0686835288927;0;0;0.0238327670753;0;0.0979034833013;0;0.121463250211;0;0;0;0;0;0;0.0389330987221;0;0.0438291279961;0.0407680346765;0;0.0800982521258;0;0;0.0471617803848;0;0.0833684140938;0;0.0819348834605;0.0767666241565;0.164778031112,0.44342804318039786,0.19300654768951556,0.563185221615406,0.5210175929815617,0.46340692536442724,0.4274727739440469,1.2700712782531163,1.2153146420341305,0.16477803111159967,2.5094088159505468,10.988998882448008,1390,0.0325827000051504,6.681323631250052,1.5362965241296925e-05,1
